cache status: symbol=AUD_USD timeframe=M15 cached=3177 missing_windows=8
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-15 -> 2026-01-15 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-16 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-18 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-19 -> 2026-01-19 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-20 -> 2026-01-20 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-21 -> 2026-01-21 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-22 -> 2026-01-22 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-23 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-25 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-26 -> 2026-01-26 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-27 -> 2026-01-27 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-28 -> 2026-01-28 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-29 -> 2026-01-29 (n=0)
fetching candles chunk: 2026-01-30 -> 2026-02-01 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-02 -> 2026-02-02 (n=0)
fetching candles chunk: 2026-02-03 -> 2026-02-03 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-04 -> 2026-02-04 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-05 -> 2026-02-05 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-06 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-08 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-09 -> 2026-02-09 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-10 -> 2026-02-10 (n=0)
fetching candles chunk: 2026-02-11 -> 2026-02-11 (n=0)
fetching candles chunk: 2026-02-12 -> 2026-02-12 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-13 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-15 -> 2026-02-15 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-16 -> 2026-02-16 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
fetching candles chunk: 2026-02-17 -> 2026-02-17 (n=0)
Backtest Config
Execution profile     : live_reality
Entry timing          : close
Entries close-only    : True
Intrabar exits via M1 : True
Magnifier             : M1
Magnifier policy      : conservative
Bid/ask used          : True
Spread effective      : 1.4
Ambiguous policy      : conservative
Parity debug          : False

Backtest Summary
Total trades: 194
Win rate: 65.98%
Avg win: 18.7999 USD
Avg loss: -26.1227 USD
Profit factor: 1.3957
Total PnL: 682.2900 USD
Total PnL (pips, weighted): 324.90
Total PnL (pips, raw): 1273.10
Max drawdown: 263.6550 USD
Sharpe (per trade): 1.8782
Avg hold bars: 15.92
TP1 hit rate: 29.33%
Runner PnL: 1234.9260 USD
Ambiguous bars: 0
Same-bar TP1+runner: 44
Stopouts: 18
Compounded PnL (95% notional sizing): 944.6496 USD
Compounded ending balance: 21944.6496 USD
Compounded max drawdown: 368.5049 USD
Compounded first-entry units: 29779.23
Magnifier TF: M1
Magnifier Policy: conservative
